==========================================================================
환경효과 최대 시나리오 SMAX 전체 스펙 (실행가능 최대 분담률)
==========================================================================
[운영 조건]
  칸 수 / 운행횟수  : 4칸 x 5회(희망)
  분담률            : 22.9%  (UNLOAD_RATE=450, AVAILABLE_MIN=180 기준 상한)
  필요물량          : 277,131박스/일
  총 수송능력       : 432,000박스/일

[허브]
  허브 개수         : 27개
  선정역 목록       : 가락시장, 개봉, 경찰병원, 광운대, 구로, 노원, 녹번, 대방, 독산, 매봉, 불광, 상계, 서울역, 서초, 수서, 신답, 신설동, 신이문, 신정네거리, 아현, 양천구청, 오금, 용답, 용두, 창동, 총신대입구, 충정로
  1호선 신규역      : 개봉, 광운대, 구로, 대방, 독산, 신이문 (6개)

[비용]
  총비용            : 24,010,991원/일
  단위비용          : 86.6원/박스

[비용 구성 비중]
  라스트마일        : 83.1%
  철도(합계)        : 4.5%  (운행 3.8% + 하역 0.7%)
  심도(엘리베이터)  : 3.1%
  고정비(임대료)    : 9.3%

[방향별 실제 운행횟수]
  방향                                  왕복+회차(분)    희망    실제  담당 허브
  1구로차량사업소가산디지털단지                         29.0     5     5  <- 독산
  1구로차량사업소구일                              30.0     5     5  <- 개봉
  1구로차량사업소기점                              10.0     5     5  <- 구로
  1구로차량사업소신도림                            130.0     5     1 (캡핑)  <- 대방
  1이문차량사업소기점                              10.0     5     5  <- 신이문
  1이문차량사업소석계                              47.0     5     3 (캡핑)  <- 광운대
  1이문차량사업소외대앞                            113.0     5     1 (캡핑)  <- 서울역
  2군자차량기지2호선기점                            10.0     5     5  <- 용답
  2군자차량기지2호선성수                            91.0     5     1 (캡핑)  <- 서초, 충정로
  2군자차량기지2호선신답                            19.0     5     5  <- 신답, 신설동, 용두
  2신정차량기지기점                               10.0     5     5  <- 양천구청
  2신정차량기지도림천                              89.0     5     2 (캡핑)  <- 아현
  2신정차량기지신정네거리                            21.0     5     5  <- 신정네거리
  3수서차량기지가락시장                             18.0     5     5  <- 가락시장, 경찰병원, 오금
  3수서차량기지기점                               10.0     5     5  <- 수서
  3수서차량기지일원                              105.0     5     1 (캡핑)  <- 매봉
  3지축차량기지구파발                             113.0     5     1 (캡핑)  <- 녹번, 불광
  4창동차량기지기점                               10.0     5     5  <- 창동
  4창동차량기지노원                               20.0     5     5  <- 노원, 상계
  4창동차량기지쌍문                               82.0     5     2 (캡핑)  <- 총신대입구
==========================================================================
